用户名,会员,星级,评论,类型1,评论时间1,评论时间2,类型2,评论时间3,评论时间4
****a,PLUS会员,"<div class=""comment-star star1""></div>",这个包装我也是醉了，又烂又脏,,,2021-06-11 08:56,新品【透亮保湿】水润安瓶面膜,,
****u,,"<div class=""comment-star star1""></div>",不行阿，膜完脸好红，又有点烫热的,新品【透亮保湿】水润安瓶面膜,2021-05-02 00:40,,,,
u***a,,"<div class=""comment-star star1""></div>",用过起小红点和小白头,深层补水【水润安瓶面膜】,2021-11-01 08:11,,,,
我***0,,"<div class=""comment-star star1""></div>",预付骗钱，预付也没有比单买便宜。,深层补水【水润安瓶面膜】,2021-11-17 22:40,,,,
徐***超,,"<div class=""comment-star star1""></div>",昨天下单5折，今天就4折了？这价格让人闹心,新品【透亮保湿】水润安瓶面膜,2021-09-02 22:10,,,,
b***i,PLUS会员,"<div class=""comment-star star1""></div>",东西不错！第二天就便宜了20元不划算！,新品【透亮保湿】水润安瓶面膜,2021-09-04 10:09,,,,
****4,,"<div class=""comment-star star1""></div>",用完脸上刺痛，起了红疙瘩,深层补水【水润安瓶面膜】,2022-01-29 19:10,,,,
****c,PLUS会员,"<div class=""comment-star star1""></div>",假货，不好用，一点效果没有,新品【透亮保湿】水润安瓶面膜,2021-09-13 14:58,,,,
l***0,,"<div class=""comment-star star1""></div>",买亏了，水很多，没有觉得很好用,,,2021-06-23 21:28,新品【透亮保湿】水润安瓶面膜,,
****w,,"<div class=""comment-star star1""></div>",连个包装都没有，全都压坏了，售后跟没有似的，还要自己去退货,,,2021-11-03 20:09,深层补水【水润安瓶面膜】,,
_***-,,"<div class=""comment-star star1""></div>",这个包装给大家感受一下，新世界的大门，挺无语的反正,,,2021-09-10 23:15,新品【透亮保湿】水润安瓶面膜,,
****t,PLUS会员,"<div class=""comment-star star1""></div>",买了不久就降价，假货,深层补水【水润安瓶面膜】,2022-03-31 13:18,,,,
他***了,,"<div class=""comment-star star1""></div>",做完这面膜长痘了！不知道是过敏还是怎么了,,,2021-10-11 14:50,新品【透亮保湿】水润安瓶面膜,,
漂***5,,"<div class=""comment-star star1""></div>",评价都是假的，不会好,新品【透亮保湿】水润安瓶面膜,2021-09-29 18:51,,,,
****3,,"<div class=""comment-star star1""></div>",面膜都贴不到脸上去精华都干了都不知道放了多久的库存,深层补水【水润安瓶面膜】,2021-12-21 19:52,,,,
1***p,PLUS会员,"<div class=""comment-star star1""></div>",除了坑钱，啥也不是，没有任何效果，不如抹多多的东西好,新品【透亮保湿】水润安瓶面膜,2021-10-08 12:20,,,,
l***h,PLUS会员,"<div class=""comment-star star1""></div>",买了四盒，做活动价格还算可以的，用了一下，补水效果在同价位很不错。活动里说买四送一盒涂抹睡眠面膜没有收到，比较失望，给个差评鼓励一下。,,,2022-01-08 21:44,深层补水【水润安瓶面膜】,,
于***0,,"<div class=""comment-star star1""></div>",今天开了一盒，用了一贴，不服帖，总是往下滑，精华也是稀稀的，不多，不如水润款好用，看看后期使用效果吧,深层补水【水润安瓶面膜】,2022-02-16 18:46,,,,
好***趣,PLUS会员,"<div class=""comment-star star1""></div>",完全没有第一次用过的效果，这批都是假的吧,新品【透亮保湿】水润安瓶面膜,2021-06-17 22:56,,,,
****3,,"<div class=""comment-star star1""></div>",到货都这样了！！辣鸡辣鸡辣鸡,,,2021-11-14 23:08,深层补水【水润安瓶面膜】,,
