user_name	is_plus	star_num	comment	commodity_type
刘***1	1	1	刚买完降价一半多呵呵呵	胶原蛋白面膜10片
u***q	0	1	发过来包装都是烂的不信任	胶原蛋白面膜10片
_***r	1	1	盒子都是打开的，还好数量没少	胶原蛋白面膜10片
a***7	0	1	一颗都不想给刚收到降价了	【弹力紧致】胶原蛋白面膜
****5	1	1	盒子这样了，东西还不知道真假	胶原蛋白面膜
****1	0	1	最近几次买的面膜包装都这样	胶原蛋白面膜10片
X***S	0	1	看到那个包装真不想说什么了，	胶原蛋白面膜10片
箫***情	0	1	包装盒送到都破了，不像正品	胶原蛋白面膜10片
刹***魇	0	1	双买反而更贵，今天再看便宜了	【弹力紧致】胶原蛋白面膜
小***5	1	1	不咋地，一般般，黏糊糊的	胶原蛋白面膜10片
****i	0	1	不知道是不是正品，扫码扫不出来	胶原蛋白面膜
****a	0	1	怎么说反正就是这个情况呵呵	胶原蛋白面膜
****e	0	1	用后过敏发痒，什么情况	胶原蛋白面膜
u***a	0	1	买来送人的，寄过来包装就坏了	胶原蛋白面膜10片
****9	0	1	和之前韩国买的差别大了后悔买了	胶原蛋白面膜
辉***婆	0	1	我的面膜被人动过，联系客服也不理	胶原蛋白面膜10片
****f	0	1	便宜没好货好货不便宜啊，人生领悟	胶原蛋白面膜10片
洋***y	1	1	用了脸会脱皮我也是醉了	胶原蛋白面膜10片
璀***3	0	1	刚刚买完就降价，试问价格有谱吗	胶原蛋白面膜10片
落***恒	0	1	我老婆说效果不怎么好	胶原蛋白面膜
****l	0	1	包装过于简陋，让人怀疑产品可靠性	胶原蛋白面膜
u***2	0	1	您没有填写内容，默认好评	胶原蛋白面膜
z***9	1	1	盒子全坏了的，不知道是不是正品	胶原蛋白面膜10片
那***叶	0	1	商品包装是坏的，应该是散货装的	胶原蛋白面膜
****3	0	1	东西物流也送货短信都没一个	胶原蛋白面膜10片
****d	0	1	买了几盒为什么条形码都一样	【弹力紧致】胶原蛋白面膜
K***N	0	1	上面写着十片，现在到手九片	胶原蛋白面膜
雾***灬	0	1	包装不好，一起买的，为什么分开包装	胶原蛋白面膜10片
P***n	0	1	假貨敷上去一點都不水潤	胶原蛋白面膜
P***n	0	1	假貨敷上去一點都不水潤	胶原蛋白面膜
****0	0	1	一点都不好，差差差，下次再也不會买了。	胶原蛋白面膜10片
梦***穿	1	1	快递速度不解释，北京地区三天送到，	胶原蛋白面膜10片
j***1	0	1	很好，还会再买很好，很好	胶原蛋白面膜10片
****m	0	1	买了一天还没开始用就降价了。	胶原蛋白面膜10片
李***递	0	1	太小了，女士脸小弟还好，就用了一次，伤心	胶原蛋白面膜10片
****q	0	1	应该是假货，用后脸又黑又油	胶原蛋白面膜
t***n	0	1	脸上过敏好几个人用了都是这样	胶原蛋白面膜10片
零***匀	0	1	为什么送过来的包装盒是拆开的，不满意	胶原蛋白面膜10片
江***森	1	1	这次买的感觉不对劲啊有点水吧	胶原蛋白面膜
u***d	0	1	一颗心都不想给包装全部拆开了差差差	胶原蛋白面膜10片
新***义	1	1	为什么打开快递包装，里面盒子是破的	胶原蛋白面膜10片
****w	0	1	不是很满意，面膜是去年的积压货	胶原蛋白面膜10片
小***6	1	1	这包装真省事，都不用我拆了	胶原蛋白面膜10片
****f	0	1	一般不怎么好用，个人觉得	【弹力紧致】胶原蛋白面膜
u***o	0	1	收到就是开的，也不知道为什么	胶原蛋白面膜
宝***猪	1	1	刚收到，包装都是打开的，这是什么情况	胶原蛋白面膜10片
u***p	0	1	没有密封条，感觉被拆过	胶原蛋白面膜
深***洋	1	1	过敏用这个牌子的面膜	胶原蛋白面膜10片
