用户名,会员,星级,评论,采集时间,类型1,类型2,评论时间1,评论时间2,评论时间3
一***5,PLUS会员,"<div class=""comment-star star3""></div>",产品还行，但面膜太小了,2022-04-23 21:34:41.535,茶树面膜10片,,2017-09-12 16:46,,
千***4,,"<div class=""comment-star star3""></div>",买了两盒，包装没有一盒是好的,2022-04-23 21:34:41.602,,茶树面膜10片,,2018-06-11 19:28,
l***_,,"<div class=""comment-star star3""></div>",刚到还没用不过应该不错,2022-04-23 21:34:41.666,茶树面膜10片,,2017-07-30 00:58,,
J***7,,"<div class=""comment-star star3""></div>",产品不理想，物流速度可以！,2022-04-23 21:34:41.725,【缓解痘痘】茶树面膜,,,,2020-02-10 15:02
我***我,,"<div class=""comment-star star3""></div>",还没用，等用完再来评价。,2022-04-23 21:34:41.782,,茶树面膜10片,,2017-11-25 16:12,
****3,,"<div class=""comment-star star3""></div>",物流挺快，态度也挺好，包装不好,2022-04-23 21:34:41.835,茶树面膜10片,,2018-08-07 11:18,,
静***Y,,"<div class=""comment-star star3""></div>",效果是不错，但是韩国产品只能给三星,2022-04-23 21:34:41.900,茶树面膜10片,,,,
****i,PLUS会员,"<div class=""comment-star star3""></div>",刚收到还没用，用后追评,2022-04-23 21:34:41.948,【缓解痘痘】茶树面膜,,,,2019-12-22 13:44
u***l,PLUS会员,"<div class=""comment-star star3""></div>",没以前好用了，希望以后有改善,2022-04-23 21:34:41.997,茶树面膜,,,,2019-05-18 20:25
飞***f,,"<div class=""comment-star star3""></div>",还没有用看下以后的效果吧,2022-04-23 21:34:42.070,,茶树面膜10片,,,
****f,,"<div class=""comment-star star3""></div>",昨天才开始用，不知道效果如何,2022-04-23 21:34:42.501,茶树面膜10片,,2018-07-07 18:10,,
是***鸭,,"<div class=""comment-star star3""></div>",发货速度很快，但是东西起码总要包一下吧,2022-04-23 21:34:42.565,,茶树面膜10片,,2017-01-17 15:00,
D***r,,"<div class=""comment-star star3""></div>",还不错，但觉得去油效果很一般,2022-04-23 21:34:42.625,茶树面膜10片,,2018-04-04 16:55,,
****b,,"<div class=""comment-star star3""></div>",买了今天才用，不知道效果怎么样,2022-04-23 21:34:42.700,茶树面膜10片,,2017-05-02 20:04,,
世***3,PLUS会员,"<div class=""comment-star star3""></div>",上次买的是韩国版的噢，这次是国产的吧,2022-04-23 21:34:42.802,,茶树面膜,,,
陆***静,PLUS会员,"<div class=""comment-star star3""></div>",放在上班的地方被老鼠咬了。。。。,2022-04-23 21:34:42.871,茶树面膜10片,,2016-10-12 09:16,,
玻***舞,PLUS会员,"<div class=""comment-star star3""></div>",面膜上精华液很少～面膜比较小～,2022-04-23 21:34:42.950,茶树面膜10片,,2018-02-24 23:03,,
V***j,,"<div class=""comment-star star3""></div>",还没用，看着和以前的一样,2022-04-23 21:34:43.017,茶树面膜10片,,2016-11-28 15:11,,
莫***梅,,"<div class=""comment-star star3""></div>",两颗星扣包装！物流超快，其他的用过再追评吧,2022-04-23 21:34:43.128,,茶树面膜10片,,2018-06-13 12:36,
